Plant name,Short Name,City,State,Location,NRC region,Docket number,License number,Latitude,Longitude,Website,Licensee,Parent company name,Parent company website,Reactor type,Design type,Architect,Constructor,Construction permit issued,Operating license issued,Commercial operation,Renewed operating license issued,Operating license expires,Licensed MWt,2008 capacity factor,2009 capacity factor,2010 capacity factor,2011 capacity factor,2012 capacity factor,2013 capacity factor,2014 capacity factor,2015 capacity factor
"McGuire Nuclear Station, Unit 1",McGuire 1,Huntsville,NC,"Huntersville, NC (17 MI N of Charlotte,  NC)",2,5000369,NPF-9,35.43222,-80.94833,https://www.nrc.gov/info-finder/reactors/mcg1.html,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,PWR-ICECND,WEST 4LP,DUKE,DUKE,"2/22/1973, 7:00 PM","7/7/1981, 8:00 PM","11/30/1981, 7:00 PM","12/4/2003, 7:00 PM","6/11/2041, 8:00 PM",3411,0.865339564,1.04,0.92,0.94,1.05,0.821585261,0.82,0.953375908
"McGuire Nuclear Station, Unit 2",McGuire 2,Huntsville,NC,"Huntersville, NC (17 MI N of Charlotte,  NC)",2,5000370,NPF-17,35.43222,-80.94833,https://www.nrc.gov/info-finder/reactors/mcg2.html,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,PWR-ICECND,WEST 4LP,DUKE,DUKE,"2/22/1973, 7:00 PM","5/26/1983, 8:00 PM","2/29/1984, 7:00 PM","12/4/2003, 7:00 PM","3/2/2043, 7:00 PM",3411,0.901952,0.94,1.04,0.91,0.82,0.946661427,0.94,0.874605416
"Millstone Power Station, Unit 2",Millstone 2,Waterford,CT,"Waterford, CT (3.2 MI WSW of New London,  CT)",1,5000336,DPR-65,41.30861,-72.16806,https://www.nrc.gov/info-finder/reactors/mill2.html,"Dominion Nuclear Conneticut, Inc.",Dominion Generation,www.dom.com,PWR-DRYAMB,CE,BECH,BECH,"12/10/1970, 7:00 PM","9/25/1975, 8:00 PM","12/25/1975, 7:00 PM","11/27/2005, 7:00 PM","7/30/2035, 8:00 PM",2700,0.856482736,0.81,0.97,0.87,0.83,0.948264088,0.85,0.84774788
"Millstone Power Station, Unit 3",Millstone 3,Waterford,CT,"Waterford, CT (3.2 MI WSW of New London,  CT)",1,5000423,NPF-49,41.30861,-72.16806,https://www.nrc.gov/info-finder/reactors/mill3.html,"Dominion Nuclear Conneticut, Inc.",Dominion Generation,www.dom.com,PWR-DRYSUB,WEST 4LP,S&W,S&W,"8/8/1974, 8:00 PM","1/30/1986, 7:00 PM","4/22/1986, 8:00 PM","11/27/2005, 7:00 PM","11/24/2045, 7:00 PM",3650,0.877990871,1.05,0.86,0.87,1,0.867361255,0.87,0.97054831
"Monticello Nuclear Generating Plant, Unit 1",Monticello,Monticello,MN,"Monticello, MN (30 MI NW of Minneapolis,  MN)",3,5000263,DPR-22,45.33333,-93.84833,https://www.nrc.gov/info-finder/reactors/mont.html,Northern States Power Company - Minnesota,Northern States Power Company Minnesota doing business as Xcel Energy,www.xcelenergy.com,BWR-MARK 1,GE 3,BECH,BECH,"6/18/1967, 8:00 PM","1/8/1981, 7:00 PM","6/29/1971, 8:00 PM","11/7/2006, 7:00 PM","9/7/2030, 8:00 PM",2004,0.970856102,0.83,0.94,0.69,1.01,0.498879112,0.78,0.77723811
"Nine Mile Point Nuclear Station, Unit 1",Nine Mile Point 1,Scriba,NY,"Scriba, NY (6 MI NE of Oswego,  NY)",1,5000220,DPR-63,43.52222,-76.41,https://www.nrc.gov/info-finder/reactors/nmp1.html,"Nine Mile Point Nuclear Station, LLC","Exelon Corporation, LLC",www.exeloncorp.com,BWR-MARK 1,GE 2,NIAG,S&W,"4/11/1965, 8:00 PM","12/25/1974, 7:00 PM","11/30/1969, 7:00 PM","10/30/2006, 8:00 PM","8/21/2029, 8:00 PM",1850,0.979534229,0.92,0.97,0.84,0.87,0.875834827,0.98,0.879525847
"Nine Mile Point Nuclear Station, Unit 2",Nine Mile Point 2,Scriba,NY,"Scriba, NY (6 MI NE of Oswego,  NY)",1,5000410,NPF-69,43.52222,-76.41,https://www.nrc.gov/info-finder/reactors/nmp2.html,"Nine Mile Point Nuclear Station, LLC","Exelon Corporation, LLC",www.exeloncorp.com,BWR-MARK 2,GE 5,S&W,S&W,"6/23/1974, 8:00 PM","7/1/1987, 8:00 PM","3/10/1988, 7:00 PM","10/30/2006, 8:00 PM","10/30/2046, 8:00 PM",3988,0.903217273,0.99,0.89,0.95,0.83,0.990195524,0.87,1.002072113
"North Anna Power Station, Unit 1",North Anna 1,Louisa,VA,"Mineral (Louisa County), VA (40 MI NW of Richmond,  VA)",2,5000338,NPF-4,38.06083,-77.79056,https://www.nrc.gov/info-finder/reactors/na1.html,Virginia Electric & Power Co.,Dominion Generation,www.dom.com,PWR-DRYSUB,WEST 3LP,S&W,S&W,"2/18/1971, 7:00 PM","3/31/1978, 8:00 PM","6/5/1978, 8:00 PM","3/19/2003, 8:00 PM","3/31/2038, 8:00 PM",2940,1.00697445,0.92,0.86,0.78,0.89,0.893767939,1,0.907415781
"North Anna Power Station, Unit 2",North Anna 2,Louisa,VA,"Mineral (Louisa County), VA (40 MI NW of Richmond,  VA)",2,5000339,NPF-7,38.06083,-77.79056,https://www.nrc.gov/info-finder/reactors/na2.html,Virginia Electric & Power Co.,Dominion Generation,www.dom.com,PWR-DRYSUB,WEST 3LP,S&W,S&W,"2/18/1971, 7:00 PM","8/20/1980, 8:00 PM","12/13/1980, 7:00 PM","3/19/2003, 8:00 PM","8/20/2040, 8:00 PM",2940,0.818434605,1,1,0.76,0.99,0.854120539,0.92,0.987867976
"Oconee Nuclear Station, Unit 1",Oconee 1,Seneca,SC,"Seneca, SC (30 MI W of Greenville,  SC)",2,5000269,DPR-38,34.79167,-82.89861,https://www.nrc.gov/info-finder/reactors/oco1.html,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,PWR-DRYAMB,B&W LLP,DBDB,DUKE,"11/5/1967, 7:00 PM","2/5/1973, 7:00 PM","7/14/1973, 8:00 PM","5/22/2000, 8:00 PM","2/5/2033, 7:00 PM",2568,0.836550148,0.85,1,0.79,0.9,0.910574869,0.91,0.957119581
"Oconee Nuclear Station, Unit 2",Oconee 2,Seneca,SC,"Seneca, SC (30 MI W of Greenville,  SC)",2,5000270,DPR-47,34.79167,-82.89861,https://www.nrc.gov/info-finder/reactors/oco2.html,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,PWR-DRYAMB,B&W LLP,DBDB,DUKE,"11/5/1967, 7:00 PM","10/5/1973, 8:00 PM","9/8/1974, 8:00 PM","5/22/2000, 8:00 PM","10/5/2033, 8:00 PM",2568,0.860345023,1.03,0.91,0.93,1.02,0.822734269,1.01,0.894385672
"Oconee Nuclear Station, Unit 3",Oconee 3,Seneca,SC,"Seneca, SC (30 MI W of Greenville,  SC)",2,5000287,DPR-55,34.79167,-82.89861,https://www.nrc.gov/info-finder/reactors/oco3.html,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,PWR-DRYAMB,B&W LLP,DBDB,DUKE,"11/5/1967, 7:00 PM","7/18/1974, 8:00 PM","12/15/1974, 7:00 PM","5/22/2000, 8:00 PM","7/18/2034, 8:00 PM",2568,1.019446894,0.94,0.91,1.03,0.86,0.965554516,0.92,0.965567044
Oyster Creek Nuclear Generating Station,Oyster Creek,Forked River,NJ,"Forked River, NJ (9 MI S of Toms River,  NJ)",1,5000219,DPR-16,39.81417,-74.20639,https://www.nrc.gov/info-finder/reactors/oc.html,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,BWR-MARK 1,GE 2,B&R,B&R,"12/14/1964, 7:00 PM","7/1/1991, 8:00 PM","11/30/1969, 7:00 PM","4/7/2009, 8:00 PM","4/8/2029, 8:00 PM",1930,0.828543636,0.92,0.85,0.98,0.88,1.058853051,0.9,1.091496264
Palisades Nuclear Plant,Palisades,Covert,MI,"Covert, MI (5 MI S of South Haven,  MI)",3,5000255,DPR-20,42.32222,-86.31528,https://www.nrc.gov/info-finder/reactors/pali.html,"Entergy Nuclear Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,PWR-DRYAMB,CE,BECH,BECH,"3/13/1967, 8:00 PM","2/20/1991, 7:00 PM","12/30/1971, 7:00 PM","1/16/2007, 7:00 PM","3/23/2031, 8:00 PM",2565.4,0.992716806,0.9,0.92,0.96,0.74,0.849373552,0.86,0.888290933
"Palo Verde Nuclear Generating Station, Unit 1",Palo Verde 1,Wintersburg,AZ,"Wintersburg, AZ (50 MI W of Phoenix,  AZ)",4,5000528,NPF-41,33.38972,-112.86194,https://www.nrc.gov/info-finder/reactors/palo1.html,Arizona Public Service Company,Arizona Public Service Company,www.aps.com,PWR-DRYAMB,CE80-2L,BECH,BECH,"5/24/1976, 8:00 PM","5/31/1985, 8:00 PM","1/27/1986, 7:00 PM","4/20/2011, 8:00 PM","5/31/2045, 8:00 PM",3990,0.86430463,1.01,0.81,0.83,1,0.852862831,0.9,0.944731284
"Palo Verde Nuclear Generating Station, Unit 2",Palo Verde 2,Wintersburg,AZ,"Wintersburg, AZ (50 MI W of Phoenix,  AZ)",4,0'5000529,NPF-51,33.38972,-112.86194,https://www.nrc.gov/info-finder/reactors/palo2.html,Arizona Public Service Company,Arizona Public Service Company,www.aps.com,PWR-DRYAMB,CE80-2L,BECH,BECH,"5/24/1976, 8:00 PM","4/23/1986, 8:00 PM","9/18/1986, 8:00 PM","4/20/2011, 8:00 PM","4/23/2046, 8:00 PM",3990,0.744484316,0.83,1.01,0.91,0.9,0.914139059,0.9,0.846803409
"Palo Verde Nuclear Generating Station, Unit 3",Palo Verde 3,Wintersburg,AZ,"Wintersburg, AZ (50 MI W of Phoenix,  AZ)",4,5000530,NPF-74,33.38972,-112.86194,https://www.nrc.gov/info-finder/reactors/palo3.html,Arizona Public Service Company,Arizona Public Service Company,www.aps.com,PWR-DRYAMB,CE80-2L,BECH,BECH,"5/24/1976, 8:00 PM","11/24/1987, 7:00 PM","1/7/1988, 7:00 PM","4/20/2011, 8:00 PM","11/24/2047, 7:00 PM",3990,0.974399944,0.83,0.89,0.97,0.88,0.790391431,1.01,0.854913965
"Peach Bottom Atomic Power Station, Unit 2",Peach Bottom 2,Delta,PA,"Delta, PA (17.9 MI S of Lancaster,  PA)",1,5000277,DPR-44,39.75889,-76.26917,https://www.nrc.gov/info-finder/reactors/pb2.html,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,BWR-MARK 1,GE 4,BECH,BECH,"1/30/1968, 7:00 PM","10/24/1973, 8:00 PM","7/4/1974, 8:00 PM","5/6/2003, 8:00 PM","8/7/2033, 8:00 PM",3951,0.889667774,1.02,0.92,1.01,0.88,0.999734983,0.88,0.986592489
"Peach Bottom Atomic Power Station, Unit 3",Peach Bottom 3,Delta,PA,"Delta, PA (17.9 MI S of Lancaster,  PA)",1,5000278,DPR-56,39.75889,-76.26917,https://www.nrc.gov/info-finder/reactors/pb3.html,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,BWR-MARK 1,GE 4,BECH,BECH,"1/30/1968, 7:00 PM","7/1/1974, 8:00 PM","12/22/1974, 7:00 PM","5/6/2003, 8:00 PM","7/1/2034, 8:00 PM",3951,0.991087356,0.89,1,0.9,1.03,0.853765647,1.03,0.753435186
"Perry Nuclear Power Plant, Unit 1",Perry 1,Perry,OH,"Perry, OH (35 MI NE of Cleveland,  OH)",3,5000440,NPF-58,41.80111,-81.14333,https://www.nrc.gov/info-finder/reactors/perr1.html,First Energy Nuclear Operating Co.,First Energy Nuclear Operating Company,www.firstenergycorp.com,BWR-MARK 3,GE 6,GIL,KAIS,"5/2/1977, 8:00 PM","11/12/1986, 7:00 PM","11/17/1987, 7:00 PM",,"3/17/2026, 8:00 PM",3758,0.976942104,0.67,0.98,0.79,0.92,0.734476104,0.96,0.825088836
Pilgrim Nuclear Power Station,Pilgrim 1,Plymouth,MA,"Plymouth, MA (38 MI SE of Boston, MA)",1,5000293,DPR-35,41.94444,-70.57944,https://www.nrc.gov/info-finder/reactors/pilg.html,"Entergy Nuclear Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,BWR-MARK 1,GE 3,BECH,BECH,"8/25/1968, 8:00 PM","6/7/1972, 8:00 PM","11/30/1972, 7:00 PM","5/28/2012, 8:00 PM","6/7/2032, 8:00 PM",2028,0.971287965,0.9,0.99,0.85,0.98,0.737859163,0.97,0.8510199
"Point Beach Nuclear Plant, Unit 1",Point Beach 1,Two Rivers,WI,"Two Rivers, WI (13 MI NNW of Manitowoc,  WI)",3,5000266,DPR-24,44.28083,-87.53611,https://www.nrc.gov/info-finder/reactors/poin1.html,"NextEra Energy Point Beach, LLC","NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,PWR-DRYAMB,WEST 2LP,BECH,BECH,"7/18/1967, 8:00 PM","10/4/1970, 8:00 PM","12/20/1970, 7:00 PM","12/21/2005, 7:00 PM","10/4/2030, 8:00 PM",1800,0.869961987,0.98,0.88,0.79,1,0.835131412,0.9,0.921482314
"Point Beach Nuclear Plant, Unit 2",Point Beach 2,Two Rivers,WI,"Two Rivers, WI (13 MI NNW of Manitowoc,  WI)",3,5000301,DPR-27,44.28083,-87.53611,https://www.nrc.gov/info-finder/reactors/poin2.html,"NextEra Energy Point Beach, LLC","NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,PWR-DRYAMB,WEST 2LP,BECH,BECH,"7/24/1968, 8:00 PM","3/7/1973, 7:00 PM","9/30/1972, 8:00 PM","12/21/2005, 7:00 PM","3/7/2033, 7:00 PM",1800,0.894295341,0.84,0.96,0.67,0.89,0.929874767,0.9,0.855324286
"Prairie Island Nuclear Generating Plant, Unit 1",Prairie Island 1,Welch,MN,"Welch, MN (28 MI SE of Minneapolis,  MN)",3,5000282,DPR-42,44.61944,-92.63306,https://www.nrc.gov/info-finder/reactors/prai1.html,Northern States Power Co. Minnesota,Northern States Power Company Minnesota doing business as Xcel Energy,www.xcelenergy.com,PWR-DRYAMB,WEST 2LP,FLUR,NSP,"6/24/1968, 8:00 PM","4/4/1974, 8:00 PM","12/15/1973, 7:00 PM","6/26/2011, 8:00 PM","8/8/2033, 8:00 PM",1677,0.838171159,0.97,0.96,0.91,0.81,0.89604865,0.84,0.768328944
"Prairie Island Nuclear Generating Plant, Unit 2",Prairie Island 2,Welch,MN,"Welch, MN (28 MI SE of Minneapolis,  MN)",3,5000306,DPR-60,44.61944,-92.63306,https://www.nrc.gov/info-finder/reactors/prai2.html,Northern States Power Co. Minnesota,Northern States Power Company Minnesota doing business as Xcel Energy,www.xcelenergy.com,PWR-DRYAMB,WEST 2LP,FLUR,NSP,"6/24/1968, 8:00 PM","10/28/1974, 8:00 PM","12/20/1974, 7:00 PM","6/26/2011, 8:00 PM","10/28/2034, 8:00 PM",1677,0.847827368,0.75,0.86,0.99,0.74,0.588959666,1.01,0.651337137
"Quad Cities Nuclear Power Station, Unit 1",Quad Cities 1,Cordova,IL,"Cordova, IL (20 MI NE of Moline,  IL)",3,5000254,DPR-29,41.72611,-90.31,https://www.nrc.gov/info-finder/reactors/quad1.html,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,BWR-MARK 1,GE 3,S&L,UE&C,"2/14/1967, 7:00 PM","12/13/1972, 7:00 PM","2/17/1973, 7:00 PM","10/27/2004, 8:00 PM","12/13/2032, 7:00 PM",2957,0.964362041,0.82,0.99,0.92,1.02,0.84920476,1.03,0.832012015
"Quad Cities Nuclear Power Station, Unit 2",Quad Cities 2,Cordova,IL,"Cordova, IL (20 MI NE of Moline,  IL)",3,5000265,DPR-30,41.72611,-90.31,https://www.nrc.gov/info-finder/reactors/quad2.html,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,BWR-MARK 1,GE 3,S&L,UE&C,"2/14/1967, 7:00 PM","12/13/1972, 7:00 PM","3/9/1973, 7:00 PM","10/27/2004, 8:00 PM","12/13/2032, 7:00 PM",2957,0.862715948,0.91,0.92,1.04,0.92,0.910553195,0.9,0.951138723
R.E. Ginna Nuclear Power Plant,Ginna,St. Francisville,LA,"Ontario, NY (20 MI NE of Rochester,  NY)",1,5000244,DPR-18,30.75722,-91.33167,https://www.nrc.gov/info-finder/reactors/ginn.html,"R.E. Ginna Nuclear Power Plant, LLC","Exelon Corporation, LLC",www.exeloncorp.com,PWR-DRYAMB,WEST 2LP,GIL,BECH,"4/24/1966, 8:00 PM","9/18/1969, 8:00 PM","6/30/1970, 8:00 PM","5/18/2004, 8:00 PM","9/17/2029, 8:00 PM",1775,1.085064612,0.91,0.97,0.84,0.9,0.928356611,0.91,0.89
"River Bend Station, Unit 1",River Bend 1,Ontario,NY,"St. Francisville, LA (24 MI NNW of Baton Rouge,  LA)",4,5000458,NPF-47,43.29167,-77.30889,https://www.nrc.gov/info-finder/reactors/rbs1.html,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,BWR-MARK 3,GE 6,S&W,S&W,"3/24/1977, 8:00 PM","11/19/1985, 7:00 PM","6/15/1986, 8:00 PM",,"8/28/2025, 8:00 PM",3091,0.817161474,1.13,0.98,0.9,0.91,0.835960557,0.96,0.76
"St. Lucie Plant, Unit 1",Saint Lucie 1,Jensen Beach,FL,"Jensen Beach, FL (10 MI SE of Ft. Pierce,  FL)",2,5000335,DPR-67,27.34861,-80.24639,https://www.nrc.gov/info-finder/reactors/stl1.html,Florida Power & Light Co.,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,PWR-DRYAMB,CE,EBSO,EBSO,"6/30/1970, 8:00 PM","2/29/1976, 7:00 PM","12/20/1976, 7:00 PM","10/1/2003, 8:00 PM","2/29/2036, 7:00 PM",3020,0.905820611,1,0.72,0.85,0.72,0.737584771,1.01,0.827969094
"St. Lucie Plant, Unit 2",Saint Lucie 2,Jensen Beach,FL,"Jensen Beach, FL (10 MI SE of Ft. Pierce,  FL)",2,5000389,NPF-16,27.34861,-80.24639,https://www.nrc.gov/info-finder/reactors/stl2.html,Florida Power & Light Co.,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,PWR-DRYAMB,CE,EBSO,EBSO,"5/1/1977, 8:00 PM","6/9/1983, 8:00 PM","8/7/1983, 8:00 PM","10/1/2003, 8:00 PM","4/5/2043, 8:00 PM",3020,0.99,0.8,1,0.66,0.68,0.913428991,0.82,0.765475858
"Salem Nuclear Generating Station, Unit 1",Salem 1,Hancock's Bridge,DE,"Hancocks Bridge, NJ (18 MI SE of Wilmington,  DE)",1,5000272,DPR-70,39.46278,-75.53583,https://www.nrc.gov/info-finder/reactors/salm1.html,"PSEG Nuclear, LLC","PSEG Nuclear, LLC",www.pseg.com,PWR-DRYAMB,WEST 4LP,PSEG,UE&C,"9/24/1968, 8:00 PM","11/30/1976, 7:00 PM","6/29/1977, 8:00 PM","6/29/2011, 8:00 PM","8/12/2036, 8:00 PM",3459,0.907758376,0.99,0.85,0.86,0.97,0.876655446,0.86,0.95
"Salem Nuclear Generating Station, Unit 2",Salem 2,Hancock's Bridge,DE,"Hancocks Bridge, NJ (18 MI SE of Wilmington,  DE)",1,5000311,DPR-75,39.46278,-75.53583,https://www.nrc.gov/info-finder/reactors/salm2.html,"PSEG Nuclear, LLC","PSEG Nuclear, LLC",www.pseg.com,PWR-DRYAMB,WEST 4LP,PSEG,UE&C,"9/24/1968, 8:00 PM","5/19/1981, 8:00 PM","10/12/1981, 8:00 PM","6/29/2011, 8:00 PM","4/17/2040, 8:00 PM",3459,0.830027746,0.93,0.98,0.89,0.88,0.997417457,0.73,0.85
"Seabrook Station, Unit 1",Seabrook 1,Seabrook,NH,"Seabrook, NH (13 MI S of Portsmouth,  NH)",1,5000443,NPF-86,42.89806,-70.85139,https://www.nrc.gov/info-finder/reactors/seab1.html,"NextEra Energy Seabrook, LLC","NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,PWR-DRYAMB,WEST 4LP,UE&C,UE&C,"7/6/1976, 8:00 PM","3/14/1990, 8:00 PM","8/18/1990, 8:00 PM",,"3/14/2030, 8:00 PM",3648,0.89,0.81,1,0.77,0.75,1.004301962,0.93,0.87
"Sequoyah Nuclear Plant, Unit 1",Sequoyah 1,Soddy-Daisy,TN,"Soddy-Daisy, TN (16 MI NE of Chattanooga,  TN)",2,5000327,DPR-77,35.22333,-85.08778,https://www.nrc.gov/info-finder/reactors/seq1.html,Tenessee Valley Authority,Tennessee Valley Authority,www.tva.gov,PWR-ICECND,WEST 4LP,TVA,TVA,"5/26/1970, 8:00 PM","9/16/1980, 8:00 PM","6/30/1981, 8:00 PM","9/23/2015, 8:00 PM","9/16/2040, 8:00 PM",3455,1.014368161,0.89,0.84,0.98,0.89,0.829061907,1,0.871716336
"Sequoyah Nuclear Plant, Unit 2",Sequoyah 2,Soddy-Daisy,TN,"Soddy-Daisy, TN (16 MI NE of Chattanooga,  TN)",2,5000328,DPR-79,35.22333,-85.08778,https://www.nrc.gov/info-finder/reactors/seq2.html,Tenessee Valley Authority,Tennessee Valley Authority,www.tva.gov,PWR-ICECND,WEST 4LP,TVA,TVA,"5/26/1970, 8:00 PM","9/14/1981, 8:00 PM","5/31/1982, 8:00 PM","9/24/2015, 8:00 PM","9/14/2041, 8:00 PM",3455,0.89,0.89,0.97,0.89,0.77,0.902994963,0.9,0.726604438
"Shearon Harris Nuclear Power Plant, Unit 1",Shearon Harris 1,New Hill,NC,"New Hill, NC (20 MI SW of Raleigh,  NC)",2,5000400,NPF-63,35.63333,-78.95611,https://www.nrc.gov/info-finder/reactors/har1.html,"Duke Energy Progress, Inc.",Duke Energy,www.duke-energy.com,PWR-DRYAMB,WEST 3LP,EBSO,DANI,"1/26/1978, 7:00 PM","10/23/1986, 8:00 PM","5/1/1987, 8:00 PM","12/16/2008, 7:00 PM","10/23/2046, 8:00 PM",2948,0.989559553,0.94,0.9,1.03,0.9,0.826858894,0.99,0.87
"South Texas Project, Unit 1",South Texas 1,Bay City,TX,"Bay City, TX (90 MI SW of Houston, TX)",4,5000498,NPF-76,28.795,-96.04806,https://www.nrc.gov/info-finder/reactors/stp1.html,STP Nuclear Operating Co.,STP Nuclear Operating Company,www.stpnoc.com,PWR-DRYAMB,WEST 4LP,BECH,EBSO,"12/21/1975, 7:00 PM","3/21/1988, 8:00 PM","8/24/1988, 8:00 PM",,"8/19/2027, 8:00 PM",3853,0.954403781,0.9,1.01,0.94,0.93,0.912086714,0.81,0.781809521
"South Texas Project, Unit 2",South Texas 2,Bay City,TX,"Bay City, TX (90 MI SW of Houston, TX)",4,5000499,NPF-80,28.795,-96.04806,https://www.nrc.gov/info-finder/reactors/stp2.html,STP Nuclear Operating Co.,STP Nuclear Operating Company,www.stpnoc.com,PWR-DRYAMB,WEST 4LP,BECH,EBSO,"12/21/1975, 7:00 PM","3/27/1989, 8:00 PM","6/18/1989, 8:00 PM",,"12/14/2028, 7:00 PM",3853,0.95027358,1.01,0.88,0.88,0.72,0.590973389,1.03,0.853844098
"Surry Power Station, Unit 1",Surry 1,Surry,VA,"Surry, VA (17 MI NW of Newport News,  VA)",2,5000280,DPR-32,37.16556,-76.69833,https://www.nrc.gov/info-finder/reactors/sur1.html,Virginia Electric & Power Co.,Dominion Generation,www.dom.com,PWR-DRYSUB,WEST 3LP,S&W,S&W,"6/24/1968, 8:00 PM","5/24/1972, 8:00 PM","12/21/1972, 7:00 PM","3/19/2003, 8:00 PM","5/24/2032, 8:00 PM",2587,0.981717527,0.94,0.89,1.01,0.92,0.914695873,0.99,0.76
"Surry Power Station, Unit 2",Surry 2,Surry,VA,"Surry, VA (17 MI NW of Newport News,  VA)",2,5000281,DPR-37,37.16556,-76.69833,https://www.nrc.gov/info-finder/reactors/sur2.html,Virginia Electric & Power Co.,Dominion Generation,www.dom.com,PWR-DRYSUB,WEST 3LP,S&W,S&W,"6/24/1968, 8:00 PM","1/28/1973, 7:00 PM","4/30/1973, 8:00 PM","3/19/2003, 8:00 PM","1/28/2033, 7:00 PM",2587,0.941261105,0.92,1,0.76,0.91,1.013149123,0.95,0.82
"Susquehanna Steam Electric Station, Unit 1",Susquehanna 1,Salem Township,PA,"Salem Township, Luzerne Co., PA (70 MI NE of Harrisburg, PA)",1,5000387,NPF-14,41.09167,-76.14861,https://www.nrc.gov/info-finder/reactors/susq1.html,"Susquehanna Nuclear, LLC",Talen Energy Corporation,www.talenenergy.com,BWR-MARK 2,GE 4,BECH,BECH,"11/2/1973, 8:00 PM","7/16/1982, 8:00 PM","6/7/1983, 8:00 PM","11/23/2009, 7:00 PM","7/16/2042, 8:00 PM",3952,0.89,1.01,0.8,0.86,0.7,0.867088637,0.83,0.763184393
"Susquehanna Steam Electric Station, Unit 2",Susquehanna 2,Salem Township,PA,"Salem Township, Luzerne Co., PA (70 MI NE of Harrisburg, PA)",1,5000388,NPF-22,41.09167,-76.14861,https://www.nrc.gov/info-finder/reactors/susq2.html,"Susquehanna Nuclear, LLC",Talen Energy Corporation,www.talenenergy.com,BWR-MARK 2,GE 4,BECH,BECH,"11/2/1973, 8:00 PM","3/22/1984, 8:00 PM","2/11/1985, 7:00 PM","11/23/2009, 7:00 PM","3/22/2044, 8:00 PM",3952,1,0.9,0.96,0.72,0.83,0.795027914,0.88,0.82391364
"Three Mile Island Nuclear Station, Unit 1",Three Mile Island 1,Middletown,PA,"Middletown, PA (10 MI SE of Harrisburg,  PA)",1,5000289,DPR-50,40.15306,-76.725,https://www.nrc.gov/info-finder/reactors/tmi1.html,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,PWR-DRYAMB,B&W LLP,GIL,UE&C,"5/17/1968, 8:00 PM","4/18/1974, 8:00 PM","9/1/1974, 8:00 PM","10/21/2009, 8:00 PM","4/18/2034, 8:00 PM",2568,1.066480172,0.86,0.94,0.92,1,0.778860225,1.04,0.77
Turkey Point Nuclear Generating Unit No. 3,Turkey Point 3,Homestead,FL,"Homestead, FL (20 MI S of Miami,  FL)",2,5000250,DPR-31,25.435,-80.33139,https://www.nrc.gov/info-finder/reactors/tp3.html,Florida Power & Light Co.,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,PWR-DRYAMB,WEST 3LP,BECH,BECH,"4/26/1967, 8:00 PM","7/18/1972, 8:00 PM","12/13/1972, 7:00 PM","6/5/2002, 8:00 PM","7/18/2032, 8:00 PM",2644,1.008270317,0.86,0.88,0.96,0.4,0.812149399,0.84,0.78
Turkey Point Nuclear Generating Unit No. 4,Turkey Point 4,Homestead,FL,"Homestead, FL (20 MI S of Miami,  FL)",2,5000251,DPR-41,25.435,-80.33139,https://www.nrc.gov/info-finder/reactors/tp4.html,Florida Power & Light Co.,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,PWR-DRYAMB,WEST 3LP,BECH,BECH,"4/26/1967, 8:00 PM","4/9/1973, 8:00 PM","9/6/1973, 8:00 PM","6/5/2002, 8:00 PM","4/9/2033, 8:00 PM",2644,0.89,0.99,0.98,0.84,0.85,0.700941781,0.88,1.06
